;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/7/2020 2:28:17 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF008EF00  	GOTO        4096
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF009EF79  	GOTO        4850
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_main:
0x1000	0xF00AEC00  	CALL        5120, 0
;TCC.c,33 :: 		void main()org 0x1000 { //faz a função main ir para o enderço 0x1000 de memória.
;TCC.c,37 :: 		board_Init(); //Função de "inicialização" da placa e configuração dos bits.
0x1004	0xD935      	RCALL       _board_Init
;TCC.c,38 :: 		interruptConfig();
0x1006	0xD96F      	RCALL       _interruptConfig
;TCC.c,39 :: 		UART1_Init(9600); // Inicializa a comunicação serial UART com baudrate de 9600bps
0x1008	0x86B8      	BSF         BAUDCON, 3, 0
0x100A	0x0E02      	MOVLW       2
0x100C	0x6EB0      	MOVWF       SPBRGH 
0x100E	0x0E08      	MOVLW       8
0x1010	0x6EAF      	MOVWF       SPBRG 
0x1012	0x84AC      	BSF         TXSTA, 2, 0
0x1014	0xD93C      	RCALL       _UART1_Init
;TCC.c,40 :: 		delay_ms(100); // Tempo para o módulo UART estabilizar a conexão.
0x1016	0x0E03      	MOVLW       3
0x1018	0x6E0B      	MOVWF       R11, 0
0x101A	0x0E8A      	MOVLW       138
0x101C	0x6E0C      	MOVWF       R12, 0
0x101E	0x0E55      	MOVLW       85
0x1020	0x6E0D      	MOVWF       R13, 0
L_main1:
0x1022	0x2E0D      	DECFSZ      R13, 1, 0
0x1024	0xD7FE      	BRA         L_main1
0x1026	0x2E0C      	DECFSZ      R12, 1, 0
0x1028	0xD7FC      	BRA         L_main1
0x102A	0x2E0B      	DECFSZ      R11, 1, 0
0x102C	0xD7FA      	BRA         L_main1
0x102E	0x0000      	NOP
0x1030	0x0000      	NOP
;TCC.c,41 :: 		UART1_Write_Text(INIT); //Envia uma mensagem de inicialização.
0x1032	0x0E2C      	MOVLW       ?lstr1_TCC
0x1034	0x6F1E      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x1036	0x0E00      	MOVLW       hi_addr(?lstr1_TCC)
0x1038	0x6F1F      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x103A	0xD8EA      	RCALL       _UART1_Write_Text
;TCC.c,42 :: 		delay_ms(500);
0x103C	0x0E0D      	MOVLW       13
0x103E	0x6E0B      	MOVWF       R11, 0
0x1040	0x0EAF      	MOVLW       175
0x1042	0x6E0C      	MOVWF       R12, 0
0x1044	0x0EB6      	MOVLW       182
0x1046	0x6E0D      	MOVWF       R13, 0
L_main2:
0x1048	0x2E0D      	DECFSZ      R13, 1, 0
0x104A	0xD7FE      	BRA         L_main2
0x104C	0x2E0C      	DECFSZ      R12, 1, 0
0x104E	0xD7FC      	BRA         L_main2
0x1050	0x2E0B      	DECFSZ      R11, 1, 0
0x1052	0xD7FA      	BRA         L_main2
0x1054	0x0000      	NOP
;TCC.c,43 :: 		while(1){//Inicia o loop infinito.
L_main3:
;TCC.c,44 :: 		if (UART1_Data_Ready() == 1) {
0x1056	0xD8F6      	RCALL       _UART1_Data_Ready
0x1058	0x5000      	MOVF        R0, 0 
0x105A	0x0A01      	XORLW       1
0x105C	0xE131      	BNZ         L_main5
;TCC.c,45 :: 		option = UART1_Read();
0x105E	0xD8F7      	RCALL       _UART1_Read
0x1060	0xF107C000  	MOVFF       R0, _option
;TCC.c,46 :: 		if(!UART1_Data_Ready() && option != 'Z'){
0x1064	0xD8EF      	RCALL       _UART1_Data_Ready
0x1066	0x5200      	MOVF        R0, 1 
0x1068	0xE12B      	BNZ         L_main8
0x106A	0x0101      	MOVLB       1
0x106C	0x5107      	MOVF        _option, 0, 1
0x106E	0x0A5A      	XORLW       90
0x1070	0xE027      	BZ          L_main8
L__main46:
;TCC.c,47 :: 		UART1_Write_Text(ERROR);
0x1072	0x0E66      	MOVLW       ?lstr2_TCC
0x1074	0x6F1E      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x1076	0x0E00      	MOVLW       hi_addr(?lstr2_TCC)
0x1078	0x6F1F      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x107A	0xD8CA      	RCALL       _UART1_Write_Text
;TCC.c,48 :: 		if (UART1_Data_Ready() == 1) {
0x107C	0xD8E3      	RCALL       _UART1_Data_Ready
0x107E	0x5000      	MOVF        R0, 0 
